nohup: ignoring input
Computing widget examples:   0%|          | 0/1 [00:00<?, ?example/s]
                                                                     
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: thang19431 (thang19431-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/data1tb/thangcn/datnv2/training/wandb/run-20250318_203408-txl1oh9k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run /mnt/data1tb/thangcn/datnv2/models/embed/bkcare-embed-v2
wandb: ⭐️ View project at https://wandb.ai/thang19431-hanoi-university-of-science-and-technology/sentence-transformers
wandb: 🚀 View run at https://wandb.ai/thang19431-hanoi-university-of-science-and-technology/sentence-transformers/runs/txl1oh9k
  0%|          | 0/4390 [00:00<?, ?it/s]Column 'positive' is at index 0, whereas a column with this name is usually expected at index 1. Note that the column order can be important for some losses, e.g. MultipleNegativesRankingLoss will always consider the first column as the anchor and the second as the positive, regardless of the dataset column names. Consider renaming the columns to match the expected order, e.g.:
dataset = dataset.select_columns(['anchor', 'positive', 'negative'])
 94%|█████████▍| 4125/4390 [34:09<02:05,  2.11it/s]
 94%|█████████▍| 4126/4390 [34:09<02:04,  2.12it/s]
 94%|█████████▍| 4127/4390 [34:10<02:04,  2.11it/s]
 94%|█████████▍| 4128/4390 [34:10<02:03,  2.12it/s]
 94%|█████████▍| 4129/4390 [34:11<02:03,  2.12it/s]
 94%|█████████▍| 4130/4390 [34:11<02:03,  2.11it/s]
                                                   

 94%|█████████▍| 4130/4390 [34:11<02:03,  2.11it/s]
 94%|█████████▍| 4131/4390 [34:12<02:04,  2.08it/s]
 94%|█████████▍| 4132/4390 [34:12<02:04,  2.07it/s]
 94%|█████████▍| 4133/4390 [34:13<02:02,  2.09it/s]
 94%|█████████▍| 4134/4390 [34:13<02:01,  2.10it/s]
 94%|█████████▍| 4135/4390 [34:14<02:01,  2.11it/s]
 94%|█████████▍| 4136/4390 [34:14<02:01,  2.08it/s]
 94%|█████████▍| 4137/4390 [34:15<02:01,  2.09it/s]
 94%|█████████▍| 4138/4390 [34:15<02:00,  2.09it/s]
 94%|█████████▍| 4139/4390 [34:16<01:59,  2.10it/s]
 94%|█████████▍| 4140/4390 [34:16<01:59,  2.09it/s]
                                                   

 94%|█████████▍| 4140/4390 [34:16<01:59,  2.09it/s]
 94%|█████████▍| 4141/4390 [34:17<01:59,  2.08it/s]
 94%|█████████▍| 4142/4390 [34:17<01:59,  2.08it/s]
 94%|█████████▍| 4143/4390 [34:18<01:58,  2.08it/s]
 94%|█████████▍| 4144/4390 [34:18<01:58,  2.08it/s]
 94%|█████████▍| 4145/4390 [34:19<01:57,  2.08it/s]
 94%|█████████▍| 4146/4390 [34:19<01:56,  2.09it/s]
 94%|█████████▍| 4147/4390 [34:19<01:56,  2.09it/s]
 94%|█████████▍| 4148/4390 [34:20<01:56,  2.08it/s]
 95%|█████████▍| 4149/4390 [34:20<01:55,  2.08it/s]
 95%|█████████▍| 4150/4390 [34:21<01:54,  2.09it/s]
                                                   

 95%|█████████▍| 4150/4390 [34:21<01:54,  2.09it/s]
 95%|█████████▍| 4151/4390 [34:21<01:53,  2.10it/s]
 95%|█████████▍| 4152/4390 [34:22<01:53,  2.10it/s]
 95%|█████████▍| 4153/4390 [34:22<01:53,  2.09it/s]
 95%|█████████▍| 4154/4390 [34:23<01:53,  2.09it/s]
 95%|█████████▍| 4155/4390 [34:23<01:52,  2.09it/s]
 95%|█████████▍| 4156/4390 [34:24<01:51,  2.09it/s]
 95%|█████████▍| 4157/4390 [34:24<01:50,  2.10it/s]
 95%|█████████▍| 4158/4390 [34:25<01:50,  2.10it/s]
 95%|█████████▍| 4159/4390 [34:25<01:49,  2.11it/s]
 95%|█████████▍| 4160/4390 [34:26<01:49,  2.09it/s]
                                                   

 95%|█████████▍| 4160/4390 [34:26<01:49,  2.09it/s]
 95%|█████████▍| 4161/4390 [34:26<01:49,  2.09it/s]
 95%|█████████▍| 4162/4390 [34:27<01:49,  2.09it/s]
 95%|█████████▍| 4163/4390 [34:27<01:48,  2.10it/s]
 95%|█████████▍| 4164/4390 [34:28<01:47,  2.11it/s]
 95%|█████████▍| 4165/4390 [34:28<01:47,  2.10it/s]
 95%|█████████▍| 4166/4390 [34:29<01:46,  2.10it/s]
 95%|█████████▍| 4167/4390 [34:29<01:45,  2.11it/s]
 95%|█████████▍| 4168/4390 [34:29<01:45,  2.10it/s]
 95%|█████████▍| 4169/4390 [34:30<01:46,  2.08it/s]
 95%|█████████▍| 4170/4390 [34:30<01:45,  2.09it/s]
                                                   

 95%|█████████▍| 4170/4390 [34:30<01:45,  2.09it/s]
 95%|█████████▌| 4171/4390 [34:31<01:44,  2.09it/s]
 95%|█████████▌| 4172/4390 [34:31<01:43,  2.10it/s]
 95%|█████████▌| 4173/4390 [34:32<01:42,  2.11it/s]
 95%|█████████▌| 4174/4390 [34:32<01:42,  2.10it/s]
 95%|█████████▌| 4175/4390 [34:33<01:41,  2.11it/s]
 95%|█████████▌| 4176/4390 [34:33<01:40,  2.12it/s]
 95%|█████████▌| 4177/4390 [34:34<01:38,  2.15it/s]
 95%|█████████▌| 4178/4390 [34:34<01:40,  2.12it/s]
 95%|█████████▌| 4179/4390 [34:35<01:40,  2.10it/s]
 95%|█████████▌| 4180/4390 [34:35<01:39,  2.11it/s]
                                                   

 95%|█████████▌| 4180/4390 [34:35<01:39,  2.11it/s]
 95%|█████████▌| 4181/4390 [34:36<01:39,  2.10it/s]
 95%|█████████▌| 4182/4390 [34:36<01:39,  2.09it/s]
 95%|█████████▌| 4183/4390 [34:37<01:38,  2.10it/s]
 95%|█████████▌| 4184/4390 [34:37<01:38,  2.10it/s]
 95%|█████████▌| 4185/4390 [34:38<01:37,  2.10it/s]
 95%|█████████▌| 4186/4390 [34:38<01:37,  2.10it/s]
 95%|█████████▌| 4187/4390 [34:39<01:36,  2.10it/s]
 95%|█████████▌| 4188/4390 [34:39<01:35,  2.11it/s]
 95%|█████████▌| 4189/4390 [34:39<01:35,  2.09it/s]
 95%|█████████▌| 4190/4390 [34:40<01:36,  2.08it/s]
                                                   

 95%|█████████▌| 4190/4390 [34:40<01:36,  2.08it/s]
 95%|█████████▌| 4191/4390 [34:40<01:35,  2.09it/s]
 95%|█████████▌| 4192/4390 [34:41<01:34,  2.09it/s]
 96%|█████████▌| 4193/4390 [34:41<01:34,  2.09it/s]
 96%|█████████▌| 4194/4390 [34:42<01:34,  2.08it/s]
 96%|█████████▌| 4195/4390 [34:42<01:33,  2.08it/s]
 96%|█████████▌| 4196/4390 [34:43<01:32,  2.10it/s]
 96%|█████████▌| 4197/4390 [34:43<01:31,  2.10it/s]
 96%|█████████▌| 4198/4390 [34:44<01:31,  2.10it/s]
 96%|█████████▌| 4199/4390 [34:44<01:31,  2.09it/s]
 96%|█████████▌| 4200/4390 [34:45<01:30,  2.09it/s]
                                                   

 96%|█████████▌| 4200/4390 [34:45<01:30,  2.09it/s]
 96%|█████████▌| 4201/4390 [34:45<01:29,  2.11it/s]
 96%|█████████▌| 4202/4390 [34:46<01:29,  2.10it/s]
 96%|█████████▌| 4203/4390 [34:46<01:29,  2.08it/s]
 96%|█████████▌| 4204/4390 [34:47<01:28,  2.10it/s]
 96%|█████████▌| 4205/4390 [34:47<01:27,  2.10it/s]
 96%|█████████▌| 4206/4390 [34:48<01:27,  2.11it/s]
 96%|█████████▌| 4207/4390 [34:48<01:25,  2.13it/s]
 96%|█████████▌| 4208/4390 [34:49<01:25,  2.13it/s]
 96%|█████████▌| 4209/4390 [34:49<01:25,  2.12it/s]
 96%|█████████▌| 4210/4390 [34:49<01:25,  2.11it/s]
                                                   

 96%|█████████▌| 4210/4390 [34:49<01:25,  2.11it/s]
 96%|█████████▌| 4211/4390 [34:50<01:25,  2.10it/s]
 96%|█████████▌| 4212/4390 [34:50<01:25,  2.09it/s]
 96%|█████████▌| 4213/4390 [34:51<01:24,  2.08it/s]
 96%|█████████▌| 4214/4390 [34:51<01:24,  2.09it/s]
 96%|█████████▌| 4215/4390 [34:52<01:24,  2.08it/s]
 96%|█████████▌| 4216/4390 [34:52<01:23,  2.08it/s]
 96%|█████████▌| 4217/4390 [34:53<01:23,  2.08it/s]
 96%|█████████▌| 4218/4390 [34:53<01:22,  2.09it/s]
 96%|█████████▌| 4219/4390 [34:54<01:22,  2.08it/s]
 96%|█████████▌| 4220/4390 [34:54<01:21,  2.08it/s]
                                                   

 96%|█████████▌| 4220/4390 [34:54<01:21,  2.08it/s]
 96%|█████████▌| 4221/4390 [34:55<01:21,  2.07it/s]
 96%|█████████▌| 4222/4390 [34:55<01:20,  2.08it/s]
 96%|█████████▌| 4223/4390 [34:56<01:20,  2.07it/s]
 96%|█████████▌| 4224/4390 [34:56<01:20,  2.07it/s]
 96%|█████████▌| 4225/4390 [34:57<01:19,  2.08it/s]
 96%|█████████▋| 4226/4390 [34:57<01:18,  2.09it/s]
 96%|█████████▋| 4227/4390 [34:58<01:17,  2.09it/s]
 96%|█████████▋| 4228/4390 [34:58<01:16,  2.11it/s]
 96%|█████████▋| 4229/4390 [34:59<01:16,  2.11it/s]
 96%|█████████▋| 4230/4390 [34:59<01:15,  2.11it/s]
                                                   

 96%|█████████▋| 4230/4390 [34:59<01:15,  2.11it/s]
 96%|█████████▋| 4231/4390 [35:00<01:15,  2.11it/s]
 96%|█████████▋| 4232/4390 [35:00<01:15,  2.10it/s]
 96%|█████████▋| 4233/4390 [35:00<01:15,  2.09it/s]
 96%|█████████▋| 4234/4390 [35:01<01:14,  2.08it/s]
 96%|█████████▋| 4235/4390 [35:01<01:14,  2.09it/s]
 96%|█████████▋| 4236/4390 [35:02<01:13,  2.10it/s]
 97%|█████████▋| 4237/4390 [35:02<01:12,  2.10it/s]
 97%|█████████▋| 4238/4390 [35:03<01:11,  2.13it/s]
 97%|█████████▋| 4239/4390 [35:03<01:11,  2.11it/s]
 97%|█████████▋| 4240/4390 [35:04<01:11,  2.10it/s]
                                                   

 97%|█████████▋| 4240/4390 [35:04<01:11,  2.10it/s]
 97%|█████████▋| 4241/4390 [35:04<01:11,  2.08it/s]
 97%|█████████▋| 4242/4390 [35:05<01:10,  2.09it/s]
 97%|█████████▋| 4243/4390 [35:05<01:09,  2.10it/s]
 97%|█████████▋| 4244/4390 [35:06<01:09,  2.10it/s]
 97%|█████████▋| 4245/4390 [35:06<01:09,  2.09it/s]
 97%|█████████▋| 4246/4390 [35:07<01:08,  2.10it/s]
 97%|█████████▋| 4247/4390 [35:07<01:08,  2.10it/s]
 97%|█████████▋| 4248/4390 [35:08<01:07,  2.11it/s]
 97%|█████████▋| 4249/4390 [35:08<01:06,  2.10it/s]
 97%|█████████▋| 4250/4390 [35:09<01:06,  2.11it/s]
                                                   

 97%|█████████▋| 4250/4390 [35:09<01:06,  2.11it/s]
 97%|█████████▋| 4251/4390 [35:09<01:05,  2.11it/s]
 97%|█████████▋| 4252/4390 [35:10<01:05,  2.11it/s]
 97%|█████████▋| 4253/4390 [35:10<01:04,  2.13it/s]
 97%|█████████▋| 4254/4390 [35:10<01:03,  2.13it/s]
 97%|█████████▋| 4255/4390 [35:11<01:03,  2.12it/s]
 97%|█████████▋| 4256/4390 [35:11<01:03,  2.11it/s]
 97%|█████████▋| 4257/4390 [35:12<01:03,  2.11it/s]
 97%|█████████▋| 4258/4390 [35:12<01:02,  2.11it/s]
 97%|█████████▋| 4259/4390 [35:13<01:01,  2.11it/s]
 97%|█████████▋| 4260/4390 [35:13<01:01,  2.10it/s]
                                                   

 97%|█████████▋| 4260/4390 [35:13<01:01,  2.10it/s]
 97%|█████████▋| 4261/4390 [35:14<01:01,  2.10it/s]
 97%|█████████▋| 4262/4390 [35:14<01:00,  2.10it/s]
 97%|█████████▋| 4263/4390 [35:15<01:00,  2.10it/s]
 97%|█████████▋| 4264/4390 [35:15<00:59,  2.10it/s]
 97%|█████████▋| 4265/4390 [35:16<00:59,  2.11it/s]
 97%|█████████▋| 4266/4390 [35:16<00:58,  2.11it/s]
 97%|█████████▋| 4267/4390 [35:17<00:58,  2.11it/s]
 97%|█████████▋| 4268/4390 [35:17<00:57,  2.11it/s]
 97%|█████████▋| 4269/4390 [35:18<00:56,  2.13it/s]
 97%|█████████▋| 4270/4390 [35:18<00:56,  2.11it/s]
                                                   

 97%|█████████▋| 4270/4390 [35:18<00:56,  2.11it/s]
 97%|█████████▋| 4271/4390 [35:19<00:56,  2.10it/s]
 97%|█████████▋| 4272/4390 [35:19<00:56,  2.10it/s]
 97%|█████████▋| 4273/4390 [35:19<00:55,  2.11it/s]
 97%|█████████▋| 4274/4390 [35:20<00:55,  2.09it/s]
 97%|█████████▋| 4275/4390 [35:20<00:54,  2.11it/s]
 97%|█████████▋| 4276/4390 [35:21<00:54,  2.10it/s]
 97%|█████████▋| 4277/4390 [35:21<00:53,  2.10it/s]
 97%|█████████▋| 4278/4390 [35:22<00:53,  2.09it/s]
 97%|█████████▋| 4279/4390 [35:22<00:53,  2.08it/s]
 97%|█████████▋| 4280/4390 [35:23<00:52,  2.09it/s]
                                                   

 97%|█████████▋| 4280/4390 [35:23<00:52,  2.09it/s]
 98%|█████████▊| 4281/4390 [35:23<00:52,  2.09it/s]
 98%|█████████▊| 4282/4390 [35:24<00:51,  2.08it/s]
 98%|█████████▊| 4283/4390 [35:24<00:51,  2.08it/s]
 98%|█████████▊| 4284/4390 [35:25<00:50,  2.09it/s]
 98%|█████████▊| 4285/4390 [35:25<00:50,  2.09it/s]
 98%|█████████▊| 4286/4390 [35:26<00:49,  2.09it/s]
 98%|█████████▊| 4287/4390 [35:26<00:48,  2.13it/s]
 98%|█████████▊| 4288/4390 [35:27<00:47,  2.13it/s]
 98%|█████████▊| 4289/4390 [35:27<00:47,  2.13it/s]
 98%|█████████▊| 4290/4390 [35:28<00:47,  2.11it/s]
                                                   

 98%|█████████▊| 4290/4390 [35:28<00:47,  2.11it/s]
 98%|█████████▊| 4291/4390 [35:28<00:47,  2.10it/s]
 98%|█████████▊| 4292/4390 [35:29<00:46,  2.10it/s]
 98%|█████████▊| 4293/4390 [35:29<00:46,  2.09it/s]
 98%|█████████▊| 4294/4390 [35:29<00:45,  2.09it/s]
 98%|█████████▊| 4295/4390 [35:30<00:45,  2.08it/s]
 98%|█████████▊| 4296/4390 [35:30<00:44,  2.10it/s]
 98%|█████████▊| 4297/4390 [35:31<00:43,  2.14it/s]
 98%|█████████▊| 4298/4390 [35:31<00:42,  2.15it/s]
 98%|█████████▊| 4299/4390 [35:32<00:42,  2.13it/s]
 98%|█████████▊| 4300/4390 [35:32<00:42,  2.11it/s]
                                                   

 98%|█████████▊| 4300/4390 [35:32<00:42,  2.11it/s]
 98%|█████████▊| 4301/4390 [35:33<00:42,  2.11it/s]
 98%|█████████▊| 4302/4390 [35:33<00:41,  2.11it/s]
 98%|█████████▊| 4303/4390 [35:34<00:41,  2.09it/s]
 98%|█████████▊| 4304/4390 [35:34<00:41,  2.08it/s]
 98%|█████████▊| 4305/4390 [35:35<00:40,  2.09it/s]
 98%|█████████▊| 4306/4390 [35:35<00:39,  2.10it/s]
 98%|█████████▊| 4307/4390 [35:36<00:39,  2.08it/s]
 98%|█████████▊| 4308/4390 [35:36<00:39,  2.09it/s]
 98%|█████████▊| 4309/4390 [35:37<00:38,  2.09it/s]
 98%|█████████▊| 4310/4390 [35:37<00:38,  2.10it/s]
                                                   

 98%|█████████▊| 4310/4390 [35:37<00:38,  2.10it/s]
 98%|█████████▊| 4311/4390 [35:38<00:37,  2.10it/s]
 98%|█████████▊| 4312/4390 [35:38<00:37,  2.10it/s]
 98%|█████████▊| 4313/4390 [35:39<00:36,  2.11it/s]
 98%|█████████▊| 4314/4390 [35:39<00:35,  2.12it/s]
 98%|█████████▊| 4315/4390 [35:39<00:35,  2.13it/s]
 98%|█████████▊| 4316/4390 [35:40<00:34,  2.12it/s]
 98%|█████████▊| 4317/4390 [35:40<00:34,  2.11it/s]
 98%|█████████▊| 4318/4390 [35:41<00:33,  2.12it/s]
 98%|█████████▊| 4319/4390 [35:41<00:33,  2.11it/s]
 98%|█████████▊| 4320/4390 [35:42<00:33,  2.11it/s]
                                                   

 98%|█████████▊| 4320/4390 [35:42<00:33,  2.11it/s]
 98%|█████████▊| 4321/4390 [35:42<00:32,  2.11it/s]
 98%|█████████▊| 4322/4390 [35:43<00:32,  2.09it/s]
 98%|█████████▊| 4323/4390 [35:43<00:32,  2.08it/s]
 98%|█████████▊| 4324/4390 [35:44<00:31,  2.09it/s]
 99%|█████████▊| 4325/4390 [35:44<00:31,  2.09it/s]
 99%|█████████▊| 4326/4390 [35:45<00:30,  2.10it/s]
 99%|█████████▊| 4327/4390 [35:45<00:29,  2.10it/s]
 99%|█████████▊| 4328/4390 [35:46<00:29,  2.10it/s]
 99%|█████████▊| 4329/4390 [35:46<00:29,  2.10it/s]
 99%|█████████▊| 4330/4390 [35:47<00:28,  2.09it/s]
                                                   

 99%|█████████▊| 4330/4390 [35:47<00:28,  2.09it/s]
 99%|█████████▊| 4331/4390 [35:47<00:28,  2.08it/s]
 99%|█████████▊| 4332/4390 [35:48<00:27,  2.09it/s]
 99%|█████████▊| 4333/4390 [35:48<00:27,  2.10it/s]
 99%|█████████▊| 4334/4390 [35:49<00:26,  2.10it/s]
 99%|█████████▊| 4335/4390 [35:49<00:26,  2.09it/s]
 99%|█████████▉| 4336/4390 [35:49<00:26,  2.08it/s]
 99%|█████████▉| 4337/4390 [35:50<00:25,  2.09it/s]
 99%|█████████▉| 4338/4390 [35:50<00:24,  2.09it/s]
 99%|█████████▉| 4339/4390 [35:51<00:24,  2.09it/s]
 99%|█████████▉| 4340/4390 [35:51<00:23,  2.10it/s]
                                                   

 99%|█████████▉| 4340/4390 [35:51<00:23,  2.10it/s]
 99%|█████████▉| 4341/4390 [35:52<00:23,  2.12it/s]
 99%|█████████▉| 4342/4390 [35:52<00:22,  2.15it/s]
 99%|█████████▉| 4343/4390 [35:53<00:22,  2.12it/s]
 99%|█████████▉| 4344/4390 [35:53<00:22,  2.09it/s]
 99%|█████████▉| 4345/4390 [35:54<00:21,  2.10it/s]
 99%|█████████▉| 4346/4390 [35:54<00:20,  2.14it/s]
 99%|█████████▉| 4347/4390 [35:55<00:20,  2.11it/s]
 99%|█████████▉| 4348/4390 [35:55<00:20,  2.09it/s]
 99%|█████████▉| 4349/4390 [35:56<00:19,  2.09it/s]
 99%|█████████▉| 4350/4390 [35:56<00:19,  2.09it/s]
                                                   

 99%|█████████▉| 4350/4390 [35:56<00:19,  2.09it/s]
 99%|█████████▉| 4351/4390 [35:57<00:18,  2.08it/s]
 99%|█████████▉| 4352/4390 [35:57<00:18,  2.08it/s]
 99%|█████████▉| 4353/4390 [35:58<00:17,  2.08it/s]
 99%|█████████▉| 4354/4390 [35:58<00:17,  2.09it/s]
 99%|█████████▉| 4355/4390 [35:59<00:16,  2.08it/s]
 99%|█████████▉| 4356/4390 [35:59<00:16,  2.09it/s]
 99%|█████████▉| 4357/4390 [35:59<00:15,  2.08it/s]
 99%|█████████▉| 4358/4390 [36:00<00:15,  2.08it/s]
 99%|█████████▉| 4359/4390 [36:00<00:14,  2.09it/s]
 99%|█████████▉| 4360/4390 [36:01<00:14,  2.09it/s]
                                                   

 99%|█████████▉| 4360/4390 [36:01<00:14,  2.09it/s]
 99%|█████████▉| 4361/4390 [36:01<00:13,  2.08it/s]
 99%|█████████▉| 4362/4390 [36:02<00:13,  2.09it/s]
 99%|█████████▉| 4363/4390 [36:02<00:12,  2.10it/s]
 99%|█████████▉| 4364/4390 [36:03<00:12,  2.09it/s]
 99%|█████████▉| 4365/4390 [36:03<00:12,  2.08it/s]
 99%|█████████▉| 4366/4390 [36:04<00:11,  2.09it/s]
 99%|█████████▉| 4367/4390 [36:04<00:10,  2.10it/s]
 99%|█████████▉| 4368/4390 [36:05<00:10,  2.08it/s]
100%|█████████▉| 4369/4390 [36:05<00:10,  2.08it/s]
100%|█████████▉| 4370/4390 [36:06<00:09,  2.10it/s]
                                                   

100%|█████████▉| 4370/4390 [36:06<00:09,  2.10it/s]
100%|█████████▉| 4371/4390 [36:06<00:09,  2.10it/s]
100%|█████████▉| 4372/4390 [36:07<00:08,  2.09it/s]
100%|█████████▉| 4373/4390 [36:07<00:08,  2.10it/s]
100%|█████████▉| 4374/4390 [36:08<00:07,  2.11it/s]
100%|█████████▉| 4375/4390 [36:08<00:07,  2.12it/s]
100%|█████████▉| 4376/4390 [36:09<00:06,  2.12it/s]
100%|█████████▉| 4377/4390 [36:09<00:06,  2.11it/s]
100%|█████████▉| 4378/4390 [36:09<00:05,  2.11it/s]
100%|█████████▉| 4379/4390 [36:10<00:05,  2.14it/s]
100%|█████████▉| 4380/4390 [36:10<00:04,  2.14it/s]
                                                   

100%|█████████▉| 4380/4390 [36:10<00:04,  2.14it/s]
100%|█████████▉| 4381/4390 [36:11<00:04,  2.11it/s]
100%|█████████▉| 4382/4390 [36:11<00:03,  2.10it/s]
100%|█████████▉| 4383/4390 [36:12<00:03,  2.10it/s]
100%|█████████▉| 4384/4390 [36:12<00:02,  2.12it/s]
100%|█████████▉| 4385/4390 [36:13<00:02,  2.12it/s]
100%|█████████▉| 4386/4390 [36:13<00:01,  2.12it/s]
100%|█████████▉| 4387/4390 [36:14<00:01,  2.12it/s]
100%|█████████▉| 4388/4390 [36:14<00:00,  2.12it/s]
100%|█████████▉| 4389/4390 [36:15<00:00,  2.27it/s]
                                                   

100%|██████████| 4390/4390 [36:15<00:00,  2.27it/s]
                                                   
